Temperature: 11.3 °C
Pressure: 997.8 hPa
Humidity: 99.9 %
Rainfall: 0.3 mm/hr @04:00 [6.4mm/24h]
Monthly: 31.0/48 mm
Dewpoint: 11.3 °C
Greenhouse: 11.3 °C
Front Garden: 12.9 °C
Soil: 11.1 °C
Garage: 12.4 °C
Interior: 19.8 °C
CPU: 37.0°C / 2220 rpm
Solar: 0.0 W/m^2
Dock Source: STX
Windspeed: 17.9 knots
Direction: 170 degrees
Tide: 2.7 metres
Date: 2024-04-05T04:00:00+0100
